
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Torsion         6-C        9-C       12-C       45-H    -179.8428      0.0000
 Torsion         6-C       10-C       13-C       33-C       0.3767     -0.6697
 Torsion        27-C        4-N       29-C       65-H     -88.2957      0.0492
 Torsion        28-C        4-N       29-C       31-C     -51.9221      0.4634
 Torsion        28-C        4-N       29-C       58-H    -173.5326      0.0031
 Torsion        58-H       29-C       31-C       40-N     159.8081      0.0275
 Torsion        10-C        6-C        9-C       12-C      -0.0473     -0.6700
 Torsion         5-C        6-C       10-C       13-C     179.9532      0.0000
 Torsion        58-H       29-C       31-C       67-H     -77.9125      0.0611
 Torsion        54-H       23-C       24-C       22-C     178.9559      0.0017
 Torsion         3-N       25-C       27-C        4-N     -72.6019      0.0000
 Torsion        15-C       11-C       14-C       46-H    -178.9178      0.0024
 Torsion         7-C       11-C       15-C       18-C    -177.8693      0.0085
 Torsion         7-C       11-C       15-C       47-H       1.7336      0.0067
 Torsion        16-C        1-N        7-C        5-C      82.8242      0.0000
 Torsion        16-C        1-N        7-C       11-C    -103.1885      0.0000
 Torsion        43-H        1-N        7-C        5-C    -150.1314      1.2979
 Torsion        43-H        1-N        7-C       11-C      23.8559      1.1766
 Torsion         8-C        5-C        6-C        9-C      -0.0076     -0.6700
 Torsion         8-C        5-C        6-C       10-C     179.9152      0.0000
 Torsion         6-C        5-C        7-C        1-N     179.8442      0.0000
 Torsion        51-H       20-C       23-C       54-H       1.7362      0.0058
 Torsion        19-C       22-C       24-C        3-N     168.2230      0.2549
 Torsion         7-C        5-C        8-C       36-O      -2.4663     -0.6580
 Torsion         5-C        6-C        9-C        2-N      -0.1344     -0.6700
 Torsion         5-C        6-C        9-C       12-C     179.8901      0.0000
 Torsion        66-H       30-C       40-N       31-C    -177.3142      0.0005
 Torsion        15-C       18-C       21-C       52-H     179.9267      0.0000
 Torsion        49-H       18-C       21-C       17-C    -179.5114      0.0007
 Torsion        66-H       30-C       40-N       74-H     -66.0018      0.0073
 Torsion        50-H       19-C       22-C       53-H      -1.9212      0.0071
 Torsion        16-C       20-C       23-C       24-C       1.3921     -0.6662
 Torsion        10-C       13-C       33-C       12-C      -0.4519     -0.6695
 Torsion        10-C       13-C       33-C       70-H     179.3634      0.0008
 Torsion        34-C       13-C       33-C       12-C     179.7672      0.0001
 Torsion        49-H       18-C       21-C       52-H       0.1536      0.0000
 Torsion        16-C       19-C       22-C       24-C       2.9585     -0.6528
 Torsion        14-C       17-C       21-C       52-H    -179.9406      0.0000
 Torsion        48-H       17-C       21-C       18-C     179.7225      0.0002
 Torsion        20-C       23-C       24-C       22-C       4.1090     -0.6369
 Torsion        54-H       23-C       24-C        3-N       4.5585      0.0460
 Torsion        67-H       31-C       40-N       30-C    -106.9292      0.0958
 Torsion        53-H       22-C       24-C       23-C     179.8621      0.0000
 Torsion        20-C       23-C       24-C        3-N    -170.2884      0.1741
 Torsion        25-C        3-N       26-C       62-H     -70.8895      0.0000
 Torsion        25-C        3-N       26-C       69-H     168.6962      0.0000
 Torsion        28-C        4-N       27-C       25-C     139.1865      0.0000
 Torsion        28-C        4-N       27-C       56-H     -98.6190      0.0776
 Torsion        13-C       34-C       38-O       35-C     150.6728     -1.3584
 Torsion        16-C       19-C       22-C       53-H     177.0399      0.0136
 Torsion        50-H       19-C       22-C       24-C    -176.0026      0.0247
 Torsion        39-O       34-C       38-O       35-C      -4.0146     -0.3767
 Torsion        71-H       35-C       38-O       34-C      62.1734      0.0000
 Torsion        34-C       13-C       33-C       70-H      -0.4175      0.0004
 Torsion        10-C       13-C       34-C       38-O      78.4965      0.0000
 Torsion        28-C        4-N       29-C       65-H      71.4014      0.0093
 Torsion         7-C        5-C        6-C        9-C    -177.2322      0.0143
 Torsion         7-C        5-C        6-C       10-C       2.6907     -0.6558
 Torsion         5-C        6-C       10-C       42-H       0.4109      0.0004
 Torsion         9-C        6-C       10-C       13-C      -0.1304     -0.6700
 Torsion         4-N       29-C       31-C       60-H     -83.0971      0.0349
 Torsion        33-C       13-C       34-C       38-O    -101.7185      0.0000
 Torsion        24-C        3-N       25-C       27-C      64.4928      0.0000
 Torsion        24-C        3-N       25-C       37-O     -82.7270      0.0000
 Torsion        28-C        4-N       27-C       63-H      14.4597      0.0932
 Torsion        65-H       29-C       31-C       40-N     -86.0648      0.0430
 Torsion        65-H       29-C       31-C       60-H     153.6973      0.1207
 Torsion         7-C       11-C       14-C       17-C     177.8675      0.0085
 Torsion         7-C       11-C       14-C       46-H      -1.9934      0.0088
 Torsion        15-C       11-C       14-C       17-C       0.9431     -0.6679
 Torsion        29-C        4-N       28-C       57-H    -112.9594      0.1044
 Torsion        29-C        4-N       28-C       64-H     131.3197      0.0988
 Torsion        27-C        4-N       29-C       31-C     148.3809      0.0192
 Torsion        27-C        4-N       29-C       58-H      26.7703      0.0631
 Torsion        19-C       22-C       24-C       23-C      -6.2348     -0.5939
 Torsion        53-H       22-C       24-C        3-N      -5.6802      0.0713
 Torsion        25-C        3-N       24-C       22-C    -102.5568      0.0403
 Torsion        25-C        3-N       24-C       23-C      71.7697      0.0978
 Torsion        26-C        3-N       24-C       22-C      93.6598      0.0000
 Torsion        26-C        3-N       24-C       23-C     -92.0136      0.0000
 Torsion         9-C        6-C       10-C       42-H    -179.6726      0.0002
 Torsion        44-H        2-N        9-C        6-C     179.8459      0.0000
 Torsion        44-H        2-N        9-C       12-C      -0.1805      0.0001
 Torsion        29-C        4-N       27-C       25-C     -62.1165      0.0000
 Torsion        29-C        4-N       27-C       56-H      60.0780      0.0000
 Torsion        29-C        4-N       27-C       63-H     173.1567      0.0034
 Torsion        20-C       16-C       19-C       50-H    -178.6406      0.0029
 Torsion         1-N       16-C       20-C       23-C     170.9969      0.1498
 Torsion         1-N        7-C       11-C       14-C      92.0063      0.0000
 Torsion         1-N        7-C       11-C       15-C     -91.1052      0.0000
 Torsion         5-C        7-C       11-C       14-C     -93.8550     -2.4604
 Torsion        60-H       31-C       40-N       32-C     -90.8262      0.0563
 Torsion         9-C        2-N        8-C       36-O     179.7282      0.0001
 Torsion        44-H        2-N        8-C        5-C    -179.8663      0.0000
 Torsion        46-H       14-C       17-C       48-H      -0.4669      0.0004
 Torsion        11-C       15-C       18-C       21-C       0.3592     -0.6697
 Torsion        26-C        3-N       25-C       27-C    -132.4416      0.0000
 Torsion        26-C        3-N       25-C       37-O      80.3387      0.0000
 Torsion         1-N       16-C       19-C       50-H       5.8475      0.0756
 Torsion        20-C       16-C       19-C       22-C       2.4440     -0.6583
 Torsion        14-C       11-C       15-C       18-C      -0.9572     -0.6679
 Torsion        14-C       11-C       15-C       47-H     178.6457      0.0038
 Torsion        15-C       18-C       21-C       17-C       0.2616     -0.6699
 Torsion         9-C       12-C       33-C       13-C       0.2717     -0.6699
 Torsion        44-H        2-N        8-C       36-O       0.1034      0.0000

 Individual Atomic Multipole Interactions :

 Type              Atom Names               Distance        Energy

 Mpole           1-N        2-N               4.3954        2.8914
 Mpole           1-N        3-N               5.6818        2.3667
 Mpole           1-N        4-N               5.3891        3.2453
 Mpole           1-N        6-C               3.9023       -0.1300
 Mpole           1-N        8-C               3.0804       -8.9356
 Mpole           1-N        9-C               4.7991       -6.8670
 Mpole           1-N       10-C               4.7692        4.8743
 Mpole           1-N       12-C               6.1749        1.9557
 Mpole           1-N       13-C               6.1493        0.6481
 Mpole           1-N       14-C               3.3380        0.2059
 Mpole           1-N       15-C               3.3358        0.1915
 Mpole           1-N       17-C               4.5894       -0.9192
 Mpole           1-N       18-C               4.5878       -0.9448
 Mpole           1-N       21-C               5.1045        0.5157
 Mpole           1-N       22-C               3.7530        0.8856
 Mpole           1-N       23-C               3.7367        0.9054
 Mpole           1-N       24-C               4.2558        1.0223
 Mpole           1-N       25-C               6.3090       -8.0621
 Mpole           1-N       26-C               6.6490        0.5563
 Mpole           1-N       27-C               6.3462        0.9892
 Mpole           1-N       28-C               5.3792       -0.3559
 Mpole           1-N       29-C               5.3153       -0.6781
 Mpole           1-N       30-C               5.0680        1.5175
 Mpole           1-N       31-C               4.1786        2.7930
 Mpole           1-N       32-C               4.0608        1.6281
 Mpole           1-N       33-C               6.7326        0.8715
 Mpole           1-N       34-C               7.2038      -10.3748
 Mpole           1-N       35-C               8.9322       -0.6070
 Mpole           1-N       36-O               3.0753       15.7479
 Mpole           1-N       37-O               6.6625        9.5291
 Mpole           1-N       38-O               7.5187        5.3109
 Mpole           1-N       39-O               8.1132        6.7346
 Mpole           1-N       40-N               3.8325       -2.8422
 Mpole           1-N       41-H               3.4520       -2.2453
 Mpole           1-N       42-H               4.6573       -0.6465
 Mpole           1-N       44-H               5.1623       -1.4219
 Mpole           1-N       45-H               6.9538       -0.0782
 Mpole           1-N       46-H               3.4136       -0.0347
 Mpole           1-N       47-H               3.4119       -0.1566
 Mpole           1-N       48-H               5.4047       -0.0462
 Mpole           1-N       49-H               5.4026       -0.0615
 Mpole           1-N       50-H               2.7519       -0.4425
 Mpole           1-N       51-H               2.7097       -0.5322
 Mpole           1-N       52-H               6.1688       -0.0336
 Mpole           1-N       53-H               4.6042       -0.4853
 Mpole           1-N       54-H               4.5851       -0.5064
 Mpole           1-N       55-H               7.5554       -0.7435
 Mpole           1-N       56-H               7.2911       -0.9461
 Mpole           1-N       57-H               6.4539       -0.8747
 Mpole           1-N       58-H               5.6029       -1.0433
 Mpole           1-N       59-H               5.9429       -1.2780
 Mpole           1-N       60-H               3.4199       -2.1708
 Mpole           1-N       61-H               4.2735       -1.6990
 Mpole           1-N       62-H               7.0289       -0.8128
 Mpole           1-N       63-H               6.6741       -1.0464
 Mpole           1-N       64-H               4.9667       -1.2228
 Mpole           1-N       65-H               6.2467       -0.9192
 Mpole           1-N       66-H               5.2071       -1.4606
 Mpole           1-N       67-H               4.7694       -1.6125
 Mpole           1-N       68-H               5.0639       -1.3716
 Mpole           1-N       69-H               6.3958       -0.9033
 Mpole           1-N       70-H               7.8135       -0.2183
 Mpole           1-N       71-H               9.2692       -0.4994
 Mpole           1-N       72-H               9.1845       -0.4995
 Mpole           1-N       73-H               9.5455       -0.4701
 Mpole           1-N       74-H               2.9948       -7.9435
 Mpole           2-N        3-N               8.0282        1.5991
 Mpole           2-N        4-N               6.9100        2.4110
 Mpole           2-N        7-C               3.6592        0.0098
 Mpole           2-N       10-C               3.6035        1.7773
 Mpole           2-N       11-C               4.8090        1.5169
 Mpole           2-N       13-C               4.1697        0.4542
 Mpole           2-N       14-C               5.6307        0.2330
 Mpole           2-N       15-C               5.4449        0.2311
 Mpole           2-N       16-C               4.9672       -1.1575
 Mpole           2-N       17-C               6.8307       -0.5051
 Mpole           2-N       18-C               6.6786       -0.5096
 Mpole           2-N       19-C               4.5430       -1.2743
 Mpole           2-N       20-C               6.3723       -1.1118
 Mpole           2-N       21-C               7.2935        0.2547
 Mpole           2-N       22-C               5.6434        1.0969
 Mpole           2-N       23-C               7.1961        0.9896
 Mpole           2-N       24-C               6.8897        0.6268
 Mpole           2-N       25-C               8.5674       -5.6129
 Mpole           2-N       26-C               8.9840        0.4177
 Mpole           2-N       27-C               7.9352        0.9556
 Mpole           2-N       28-C               5.9184        0.0086
 Mpole           2-N       29-C               7.3938       -0.4634
 Mpole           2-N       30-C               5.3599        2.2049
 Mpole           2-N       31-C               6.4896        1.2635
 Mpole           2-N       32-C               4.9855        1.4419
